ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 1


   1              		.syntax unified
   2              		.cpu cortex-m0
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 1
  11              		.eabi_attribute 34, 0
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.syntax unified
  15              		.file	"sevensegmentdisplay.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.section	.text.sevenSegmentDisplayThread,"ax",%progbits
  20              		.align	2
  21              		.code	16
  22              		.thumb_func
  23              		.type	sevenSegmentDisplayThread, %function
  24              	sevenSegmentDisplayThread:
  25              	.LFB43:
  26              		.file 1 "dev\\sevensegmentdisplay.c"
   1:dev/sevensegmentdisplay.c **** /** @file       sevenSegmentdisplay.c
   2:dev/sevensegmentdisplay.c ****  *  @brief      C file of SEVENSegmentDISPLAY device
   3:dev/sevensegmentdisplay.c ****  *  @copyright  (c) 2021-Arcelik - All Rights Reserved
   4:dev/sevensegmentdisplay.c ****  *              Permission to use, reproduce, copy, prepare derivative works,
   5:dev/sevensegmentdisplay.c ****  *              modify, distribute, perform, display or sell this software and/or
   6:dev/sevensegmentdisplay.c ****  *              its documentation for any purpose is prohibited without the express
   7:dev/sevensegmentdisplay.c ****  *              written consent of Arcelik A.S.
   8:dev/sevensegmentdisplay.c ****  *  @author     Ozkan AKGUL
   9:dev/sevensegmentdisplay.c ****  *  @date       1.06.2021
  10:dev/sevensegmentdisplay.c ****  */
  11:dev/sevensegmentdisplay.c **** #define FILE_SEVENSegmentDISPLAY_C
  12:dev/sevensegmentdisplay.c **** 
  13:dev/sevensegmentdisplay.c **** #include "sevenSegmentdisplay.h"
  14:dev/sevensegmentdisplay.c **** 
  15:dev/sevensegmentdisplay.c **** /**
  16:dev/sevensegmentdisplay.c ****  *  @addtogroup SEVENSEGMENTDISPLAY
  17:dev/sevensegmentdisplay.c ****  *  @{
  18:dev/sevensegmentdisplay.c ****  */
  19:dev/sevensegmentdisplay.c **** #define SEVSEG_NULL SEVSEG(0,0,0,0,0,0,0)
  20:dev/sevensegmentdisplay.c **** 
  21:dev/sevensegmentdisplay.c **** const tsTwoSevenSegment displayMessages[] = 
  22:dev/sevensegmentdisplay.c **** {
  23:dev/sevensegmentdisplay.c ****     ///     Segment1                    ,               ///     Segment2
  24:dev/sevensegmentdisplay.c ****     {       SEVSEG_NULL                 ,               SEVSEG_0        },
  25:dev/sevensegmentdisplay.c ****     {       SEVSEG_NULL                 ,               SEVSEG_1        },
  26:dev/sevensegmentdisplay.c ****     {       SEVSEG_NULL                 ,               SEVSEG_2        },
  27:dev/sevensegmentdisplay.c ****     {       SEVSEG_NULL                 ,               SEVSEG_3        },
  28:dev/sevensegmentdisplay.c ****     {       SEVSEG_NULL                 ,               SEVSEG_4        },
  29:dev/sevensegmentdisplay.c ****     {       SEVSEG_NULL                 ,               SEVSEG_5        },
  30:dev/sevensegmentdisplay.c ****     {       SEVSEG_NULL                 ,               SEVSEG_6        },
  31:dev/sevensegmentdisplay.c ****     {       SEVSEG_NULL                 ,               SEVSEG_7        },
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 2


  32:dev/sevensegmentdisplay.c ****     {       SEVSEG_NULL                 ,               SEVSEG_8        },
  33:dev/sevensegmentdisplay.c ****     {       SEVSEG_NULL                 ,               SEVSEG_9        },
  34:dev/sevensegmentdisplay.c ****     {       SEVSEG_1                    ,               SEVSEG_0        },
  35:dev/sevensegmentdisplay.c ****     {       SEVSEG_1                    ,               SEVSEG_1        },
  36:dev/sevensegmentdisplay.c ****     {       SEVSEG_1                    ,               SEVSEG_2        },
  37:dev/sevensegmentdisplay.c ****     {       SEVSEG_1                    ,               SEVSEG_3        },
  38:dev/sevensegmentdisplay.c ****     {       SEVSEG_1                    ,               SEVSEG_4        },
  39:dev/sevensegmentdisplay.c ****     {       SEVSEG_1                    ,               SEVSEG_5        },
  40:dev/sevensegmentdisplay.c ****     {       SEVSEG_1                    ,               SEVSEG_6        },
  41:dev/sevensegmentdisplay.c ****     {       SEVSEG_1                    ,               SEVSEG_7        },
  42:dev/sevensegmentdisplay.c ****     {       SEVSEG_1                    ,               SEVSEG_8        },
  43:dev/sevensegmentdisplay.c ****     {       SEVSEG_1                    ,               SEVSEG_9        },
  44:dev/sevensegmentdisplay.c ****     {       SEVSEG_NULL                 ,               SEVSEG_A        },
  45:dev/sevensegmentdisplay.c ****     {       SEVSEG_NULL                 ,               SEVSEG_B        },
  46:dev/sevensegmentdisplay.c ****     {       SEVSEG_NULL                 ,               SEVSEG_C        },
  47:dev/sevensegmentdisplay.c ****     {       SEVSEG_NULL                 ,               SEVSEG_Crh      },
  48:dev/sevensegmentdisplay.c ****     {       SEVSEG_NULL                 ,               SEVSEG_Cs       },
  49:dev/sevensegmentdisplay.c ****     {       SEVSEG_NULL                 ,               SEVSEG_Csrh     },
  50:dev/sevensegmentdisplay.c ****     {       SEVSEG_NULL                 ,               SEVSEG_D        },
  51:dev/sevensegmentdisplay.c ****     {       SEVSEG_NULL                 ,               SEVSEG_E        },
  52:dev/sevensegmentdisplay.c ****     {       SEVSEG_NULL                 ,               SEVSEG_F        },
  53:dev/sevensegmentdisplay.c ****     {       SEVSEG_NULL                 ,               SEVSEG_G        },
  54:dev/sevensegmentdisplay.c ****     {       SEVSEG_NULL                 ,               SEVSEG_Gs       },
  55:dev/sevensegmentdisplay.c ****     {       SEVSEG_NULL                 ,               SEVSEG_H        },
  56:dev/sevensegmentdisplay.c ****     {       SEVSEG_NULL                 ,               SEVSEG_Hs       },
  57:dev/sevensegmentdisplay.c ****     {       SEVSEG_NULL                 ,               SEVSEG_Hsrh     },
  58:dev/sevensegmentdisplay.c ****     {       SEVSEG_NULL                 ,               SEVSEG_I        },
  59:dev/sevensegmentdisplay.c ****     {       SEVSEG_NULL                 ,               SEVSEG_Is       },
  60:dev/sevensegmentdisplay.c ****     {       SEVSEG_NULL                 ,               SEVSEG_Isrh     },
  61:dev/sevensegmentdisplay.c ****     {       SEVSEG_NULL                 ,               SEVSEG_J        },
  62:dev/sevensegmentdisplay.c ****     {       SEVSEG_NULL                 ,               SEVSEG_K        },
  63:dev/sevensegmentdisplay.c ****     {       SEVSEG_NULL                 ,               SEVSEG_L        },
